parameter_name,category,sub-model,python_source_file,python_mother_class,python_child_classes,pipeline,rule_class,C0_and_C1_rule_type,C0_and_C1_formula,should be consistent with,additional notes
enddls,time,na,human_activity,AnthropogenicEmissions,AnthropogenicEmissions,B; C/Pydantic,C1; C2,range,"[1,366]",,
startdls,time,na,human_activity,AnthropogenicEmissions,AnthropogenicEmissions,B; C/Pydantic,C1; C2,range,"[1,366]",,
ah_min,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
ah_slope_cooling,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
ah_slope_heating,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
ahprof_24hr,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
baset_cooling,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
baset_heating,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
popdensdaytime,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
popdensnighttime,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,C/Pydantic,C0,non_negative,>=0,,
popprof_24hr,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
qf0_beu,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
qf_a,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
qf_b,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
qf_c,anthropogenic_heat,na,human_activity,AnthropogenicHeat,AnthropogenicHeat,,CM,,,,
co2pointsource,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
ef_umolco2perj,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
enef_v_jkm,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
fcef_v_kgkm,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
frfossilfuel_heat,carbon,na,human_activity,CO2Params,CO2Params,C/Pydantic; B,C0; C2,fraction_0_1,"[0,1]",,
frfossilfuel_nonheat,carbon,na,human_activity,CO2Params,CO2Params,C/Pydantic; B,C0; C2,fraction_0_1,"[0,1]",,
humactivity_24hr,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
maxfcmetab,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
maxqfmetab,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
minfcmetab,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
minqfmetab,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
trafficrate,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
trafficunits,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
traffprof_24hr,carbon,na,human_activity,CO2Params,CO2Params,B,C2,,,,
daywat,irrigation,Water,human_activity,IrrigationParams,IrrigationParams,,CM,,,,
daywatper,irrigation,Water,human_activity,IrrigationParams,IrrigationParams,,CM,,,,
faut,irrigation,Water,human_activity,IrrigationParams,IrrigationParams,C/Pydantic,C0,fraction_0_1,"[0,1]",,
h_maintain,irrigation,Water,human_activity,IrrigationParams,IrrigationParams,,CM,,,,
ie_end,irrigation,Water,human_activity,IrrigationParams,IrrigationParams,B; C/Pydantic,C2,,,,
ie_start,irrigation,Water,human_activity,IrrigationParams,IrrigationParams,B; C/Pydantic,C2,,,,
internalwateruse_h,irrigation,Water,human_activity,IrrigationParams,IrrigationParams,,CM,,,,
wuprofa_24hr,irrigation,Water,human_activity,IrrigationParams,IrrigationParams,,CM,,,,
wuprofm_24hr,irrigation,Water,human_activity,IrrigationParams,IrrigationParams,,CM,,,,
drain_coef_1,storage_drain,Storage Drain,hydro,StorageDrainParams,StorageDrainParams,,CM,,,,
drain_coef_2,storage_drain,Storage Drain,hydro,StorageDrainParams,StorageDrainParams,,CM,,,,
drain_eq,storage_drain,Storage Drain,hydro,StorageDrainParams,StorageDrainParams,,CM,,,,
store_cap,storage_drain,Storage Drain,hydro,StorageDrainParams,StorageDrainParams,C/Pydantic,C0,non_negative,>=0,,
store_max,storage_drain,Storage Drain,hydro,StorageDrainParams,StorageDrainParams,C/Pydantic,C0,non_negative,>=0,,
store_min,storage_drain,Storage Drain,hydro,StorageDrainParams,StorageDrainParams,C/Pydantic,C0,non_negative,>=0,,
to_bldgs,water,Water,hydro,WaterDistribution,WaterDistribution,C/Pydantic,C0,fraction_0_1,"[0,1]",,
to_bsoil,water,Water,hydro,WaterDistribution,WaterDistribution,C/Pydantic,C0,fraction_0_1,"[0,1]",,
to_dectr,water,Water,hydro,WaterDistribution,WaterDistribution,C/Pydantic,C0,fraction_0_1,"[0,1]",,
to_evetr,water,Water,hydro,WaterDistribution,WaterDistribution,C/Pydantic,C0,fraction_0_1,"[0,1]",,
to_grass,water,Water,hydro,WaterDistribution,WaterDistribution,C/Pydantic,C0,fraction_0_1,"[0,1]",,
to_paved,water,Water,hydro,WaterDistribution,WaterDistribution,C/Pydantic,C0,fraction_0_1,"[0,1]",,
to_runoff,water,Water,hydro,WaterDistribution,WaterDistribution,C/Pydantic,C0,fraction_0_1,"[0,1]",,
