parameter_name,category,sub-model,pipeline,rule_class,should be consistent with,additional notes
enddls,time,Anthropogenic Emissions,B; C/Pydantic,C1; C2,,
startdls,time,Anthropogenic Emissions,B; C/Pydantic,C1; C2,,
ah_min,anthropogenic_heat,Anthropogenic Heat,,CM,,
ah_slope_cooling,anthropogenic_heat,Anthropogenic Heat,,CM,,
ah_slope_heating,anthropogenic_heat,Anthropogenic Heat,,CM,,
ahprof_24hr,anthropogenic_heat,Anthropogenic Heat,,CM,,
baset_cooling,anthropogenic_heat,Anthropogenic Heat,,CM,,
baset_heating,anthropogenic_heat,Anthropogenic Heat,,CM,,
popdensdaytime,anthropogenic_heat,Anthropogenic Heat,,CM,,
popdensnighttime,anthropogenic_heat,Anthropogenic Heat,C/Pydantic,C0,,
popprof_24hr,anthropogenic_heat,Anthropogenic Heat,,CM,,
qf0_beu,anthropogenic_heat,Anthropogenic Heat,,CM,,
qf_a,anthropogenic_heat,Anthropogenic Heat,,CM,,
qf_b,anthropogenic_heat,Anthropogenic Heat,,CM,,
qf_c,anthropogenic_heat,Anthropogenic Heat,,CM,,
co2pointsource,carbon,Anthropogenic Emissions,B,C2,,
ef_umolco2perj,carbon,Anthropogenic Emissions,B,C2,,
enef_v_jkm,carbon,Anthropogenic Emissions,B,C2,,
fcef_v_kgkm,carbon,Anthropogenic Emissions,B,C2,,
frfossilfuel_heat,carbon,Anthropogenic Emissions,C/Pydantic; B,C0; C2,,
frfossilfuel_nonheat,carbon,Anthropogenic Emissions,C/Pydantic; B,C0; C2,,
humactivity_24hr,carbon,Anthropogenic Emissions,B,C2,,
maxfcmetab,carbon,Anthropogenic Emissions,B,C2,,
maxqfmetab,carbon,Anthropogenic Emissions,B,C2,,
minfcmetab,carbon,Anthropogenic Emissions,B,C2,,
minqfmetab,carbon,Anthropogenic Emissions,B,C2,,
trafficrate,carbon,Anthropogenic Emissions,B,C2,,
trafficunits,carbon,Anthropogenic Emissions,B,C2,,
traffprof_24hr,carbon,Anthropogenic Emissions,B,C2,,
daywat,irrigation,Water,,CM,,
daywatper,irrigation,Water,,CM,,
faut,irrigation,Water,C/Pydantic,C0,,
h_maintain,irrigation,Water,,CM,,
ie_end,irrigation,Water,B; C/Pydantic,C2,,
ie_start,irrigation,Water,B; C/Pydantic,C2,,
internalwateruse_h,irrigation,Water,,CM,,
wuprofa_24hr,irrigation,Water,,CM,,
wuprofm_24hr,irrigation,Water,,CM,,
drain_coef_1,storage_drain,Storage Drain,,CM,,
drain_coef_2,storage_drain,Storage Drain,,CM,,
drain_eq,storage_drain,Storage Drain,,CM,,
store_cap,storage_drain,Storage Drain,C/Pydantic,C0,,
store_max,storage_drain,Storage Drain,C/Pydantic,C0,,
store_min,storage_drain,Storage Drain,C/Pydantic,C0,,
to_bldgs,water,Water,C/Pydantic,C0,,
to_bsoil,water,Water,C/Pydantic,C0,,
to_dectr,water,Water,C/Pydantic,C0,,
to_evetr,water,Water,C/Pydantic,C0,,
to_grass,water,Water,C/Pydantic,C0,,
to_paved,water,Water,C/Pydantic,C0,,
to_runoff,water,Water,C/Pydantic,C0,,
to_soilstore,water,Water,C/Pydantic,C0,,
to_water,water,Water,C/Pydantic,C0,,
diagnose,control,SUEWS,C/Pydantic,C2,,
end_time,time; control,SUEWS,,CM,,
forcing_file,control,SUEWS,A; C/Pydantic,C2,,
kdownzen,radiation; control,SUEWS,,CM,,
start_time,time; control,SUEWS,,CM,,
tstep,control,SUEWS,C/Pydantic,C2,,
emissionsmethod,physics_model_option,SUEWS,B; C/Pydantic,C2,,
faimethod,physics_model_option,SUEWS,B; C/Pydantic,C2,,
gsmodel,physics_model_option,SUEWS,B; C/Pydantic,C2,,
netradiationmethod,physics_model_option,SUEWS,B; C/Pydantic,C2,,
ohmincqf,physics_model_option,SUEWS,B; C/Pydantic,C2,,
rcmethod,physics_model_option,SUEWS,B,C2,,
roughlenheatmethod,physics_model_option,SUEWS,B; C/Pydantic,C2,,
roughlenmommethod,physics_model_option,SUEWS,B; C/Pydantic,C2,,
rsllevel,physics_model_option,SUEWS,B; C/Pydantic,C2,,
rslmethod,physics_model_option,SUEWS,B; C/Pydantic,C2,,
smdmethod,physics_model_option,SUEWS,B; C/Pydantic,C2,,
snowuse,physics_model_option,SUEWS,B; C/Pydantic,C2,,
stabilitymethod,physics_model_option,SUEWS,B; C/Pydantic,C2,,
stebbsmethod,physics_model_option,SUEWS,B; C/Pydantic,C2,,
