from_tag,to_tag,framing,flux,interval,bucket,metric,value
2025.7.6,2025.10.15,consecutive,Kup,full,all,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Kup,full,all,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,Lup,full,all,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Lup,full,all,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,QE,full,all,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,QE,full,all,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,QH,full,all,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,QH,full,all,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,QN,full,all,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,QN,full,all,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,Kup,seasonal,DJF,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Kup,seasonal,DJF,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,Kup,seasonal,JJA,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Kup,seasonal,JJA,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,Kup,seasonal,MAM,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Kup,seasonal,MAM,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,Kup,seasonal,SON,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Kup,seasonal,SON,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,Lup,seasonal,DJF,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Lup,seasonal,DJF,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,Lup,seasonal,JJA,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Lup,seasonal,JJA,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,Lup,seasonal,MAM,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Lup,seasonal,MAM,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,Lup,seasonal,SON,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,Lup,seasonal,SON,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,QE,seasonal,DJF,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,QE,seasonal,DJF,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,QE,seasonal,JJA,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,QE,seasonal,JJA,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,QE,seasonal,MAM,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,QE,seasonal,MAM,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,QE,seasonal,SON,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,QE,seasonal,SON,delta_mbe,0.0
2025.7.6,2025.10.15,consecutive,QH,seasonal,DJF,delta_mae,0.0
2025.7.6,2025.10.15,consecutive,QH,seasonal,DJF,delta_mbe,0.0
